ID,x0,x1,class
0,19.015787,19.741133,1
1,-14.955045,9.103985,0
2,23.313446,-3.875082,0
3,17.546831,17.733821,1
4,11.144484,-8.80275,0
5,21.019606,15.98115,1
6,8.952007,30.843864,1
7,26.451907,10.182173,0
8,13.650903,29.347178,1
9,31.015155,-0.215881,0
10,22.438605,14.789973,1
11,16.051717,22.323695,1
12,-14.558997,-17.820218,0
13,8.227562,23.093158,0
14,6.084863,2.247178,0
15,28.962489,12.787933,0
16,25.933627,2.851816,1
17,9.275331,17.837643,1
18,0.354176,3.403104,0
19,27.250194,11.48785,1
20,25.212576,6.547081,0
21,10.00367,18.445551,1
22,13.613769,24.301268,1
23,16.004009,0.169835,0
24,23.019224,10.52387,1
25,11.78384,6.026612,0
26,9.829735,32.548516,1
27,20.41106,-7.185573,0
28,20.035298,16.346631,1
29,7.700208,21.058452,1
30,15.400755,-14.94402,0
31,-3.023588,14.576082,1
32,18.950794,17.588552,1
33,62.687069,17.506891,0
34,1.875251,1.595475,0
35,18.1083,19.912247,1
36,17.570641,18.358533,1
37,36.913708,14.912194,0
38,9.360987,9.658879,0
39,15.16941,20.516525,1
40,5.371621,16.796784,1
41,-0.764804,-3.526795,0
42,-0.499904,-4.055076,0
43,4.244866,-0.263903,0
44,22.112882,11.68079,0
45,20.336701,15.505901,1
46,6.349421,17.016639,1
47,5.200257,18.258808,1
48,21.453252,2.308233,0
49,8.605789,29.507177,1
50,7.480872,19.515946,1
51,7.744261,19.078152,1
52,-6.532291,18.653661,1
53,-10.968384,-20.627205,0
54,10.038652,-10.538554,0
55,4.51107,16.677773,0
56,1.834965,2.93032,0
57,3.631689,10.947231,0
58,8.014272,25.536224,0
59,16.789357,20.544081,1
60,-1.408684,-20.985011,0
61,6.556499,14.598362,1
62,0.402889,18.306987,1
63,6.681851,16.865886,1
64,6.951716,11.813412,0
65,16.305004,10.179674,1
66,27.662045,0.567024,0
67,-9.948415,17.37002,1
68,17.608201,19.652205,1
69,24.534894,10.523715,1
70,-2.036653,-3.341612,0
71,30.100251,0.593409,0
72,28.32523,-11.189578,0
73,-6.470358,20.228248,1
74,8.983823,32.920481,1
75,29.482506,3.135936,0
76,-2.027142,-3.318366,0
77,-5.107,19.258218,1
78,-6.691651,-9.285939,0
79,9.609916,20.070418,1
80,-3.559056,19.202057,1
81,4.560388,6.39696,0
82,0.369311,16.31076,1
83,18.653287,-5.410735,0
84,-4.012335,-11.482596,0
85,27.343699,-13.311402,0
86,26.925965,8.170555,1
87,10.587551,13.172507,1
88,-1.702332,-3.629618,0
89,21.498303,-1.216747,0
90,15.027332,5.166353,0
